ID,Name,Synonym,Text,Abr_1,Abr_2
90,Корытово,корытово,Озеро (ламба) в деревне.,,
91,Поповщина,поповщина,"покос, 0.5 км на юго-запад от д. Истомино, на мысу Саньковский Наволок",д.,
92,Šund’är’v sur’,šundärv sur,Озеро в 3 верстах от дер (басс. р Колпь).,р.,
93,Mihkalinsuo,mihkalinsuo,"Болото в 0, 5 км на с/в от дер. Четчойла",дер.,
94,Наволок,наволок,Пожня,,
95,Нулица,нулица,"Река, находится в 300 м от д.Типиницы на запад.Вытекает из болота у д. Холмы, впадает в Типиницкий залив.",д.,д.
96,По реке покосы Нулица,,,,
97,Kad’voso,kadvoso,Болото в 3 км. от дер. Turžin.,дер.,
98,Гора,гора,"Центральная часть д.Типиницы, на горке",д.,
99,Edembiižedzapol’kad,edembiižedzapolkad,,,
100,Угол,угол,Пахотная полоса.,,
